C.pool,n_data_submitted,EFDB_entry_form,dates_sent_yyyymmdd,Full.Technical.Reference,n_in_EFDB,notes,excluded
Classified otherwise (OTH),1,n_1_Gonzalez-Akre_2016_potm,20210401,"Gonzalez-Akre, E., Meakem, V., Eng, C., Tepley, A. J., Bourg, N. A., McShea, W., ... Anderson-Teixeira, K. (2016). Patterns of tree mortality in a temperate deciduous forest derived from a large forest dynamics plot. Ecosphere, 7(12). doi:10.1002/ecs2.1595",0,rejected 5-yr delta.agb,
Classified otherwise (OTH),3,n_3_Gonzalez-Akre_2016_potm,20210915,"Gonzalez-Akre, E., Meakem, V., Eng, C., Tepley, A. J., Bourg, N. A., McShea, W., ... Anderson-Teixeira, K. (2016). Patterns of tree mortality in a temperate deciduous forest derived from a large forest dynamics plot. Ecosphere, 7(12). doi:10.1002/ecs2.1595",1,"accepted mortality over 5-yr, rejected 2 1-yr periods",
Above-ground biomass [AGB] (AGB),1,n_1_Lin_2012_tvia,20210401,"Lin, D., Lai, J., Muller-Landau, H. C., Mi, X., & Ma, K. (2012). Topographic Variation in Aboveground Biomass in a Subtropical Evergreen Broad-Leaved Forest in China. PLoS ONE, 7(10), e48244. doi:10.1371/journal.pone.0048244",1,,
Above-ground biomass [AGB] (AGB),1,n_15_Ngo_2013_csip,20210401,"Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004",2,"not sure where the other comes from- not in original submission, and incorrectly lists variable as fine root biomass in description. Perhaps added by EFDB",
Below-ground biomass [BGB] (BGB),2,n_15_Ngo_2013_csip,20210401,"Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004",0,,
Classified otherwise (OTH),8,n_15_Ngo_2013_csip,20210401,"Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004",4,"dead wood standing and fallen. 3 of these re-classified as dead wood, 1 as litter ",
Dead wood [DW] (DWD),2,n_15_Ngo_2013_csip,20210401,"Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004",0,,sum of standing and fallen dead wood
Soil organic matter - mineral soils [SOM mineral] (OMM),2,n_15_Ngo_2013_csip,20210401,"Ngo, K. M., Turner, B. L., Muller-Landau, H. C., Davies, S. J., Larjavaara, M., Nik Hassan, N. F. bin, & Lum, S. (2013). Carbon stocks in primary and secondary tropical forests in Singapore. Forest Ecology and Management, 296, 81-89. doi:10.1016/j.foreco.2013.02.004",0,,SOM
Above-ground biomass [AGB] (AGB),12,n_18_Meakem_2018_rots,20210401,"Meakem, V., Tepley, A. J., Gonzalez-Akre, E. B., Herrmann, V., Muller-Landau, H. C., Wright, S. J., ... Anderson-Teixeira, K. J. (2017). Role of tree size in moist tropical forest carbon cycling and water deficit responses. New Phytologist, 219(3), 947-958. doi:10.1111/nph.14633",12+,"total of 39 submitted, 41 records from this pub in EFDB",
Classified otherwise (OTH),6,n_18_Meakem_2018_rots,20210401,"Meakem, V., Tepley, A. J., Gonzalez-Akre, E. B., Herrmann, V., Muller-Landau, H. C., Wright, S. J., ... Anderson-Teixeira, K. J. (2017). Role of tree size in moist tropical forest carbon cycling and water deficit responses. New Phytologist, 219(3), 947-958. doi:10.1111/nph.14633",6+,"total of 39 submitted, 41 records from this pub in EFDB",
Above-ground biomass [AGB] (AGB),2,n_21_Meakem_2018_rots,20210915,"Meakem, V., Tepley, A. J., Gonzalez-Akre, E. B., Herrmann, V., Muller-Landau, H. C., Wright, S. J., ... Anderson-Teixeira, K. J. (2017). Role of tree size in moist tropical forest carbon cycling and water deficit responses. New Phytologist, 219(3), 947-958. doi:10.1111/nph.14633",2+,"total of 39 submitted, 41 records from this pub in EFDB",
Classified otherwise (OTH),19,n_21_Meakem_2018_rots,20210915,"Meakem, V., Tepley, A. J., Gonzalez-Akre, E. B., Herrmann, V., Muller-Landau, H. C., Wright, S. J., ... Anderson-Teixeira, K. J. (2017). Role of tree size in moist tropical forest carbon cycling and water deficit responses. New Phytologist, 219(3), 947-958. doi:10.1111/nph.14633",19+,"total of 39 submitted, 41 records from this pub in EFDB",
Classified otherwise (OTH),5,n_5_Archibald_2009_doiv,20210401,"Archibald, S. A., Kirton, A., van der Merwe, M. R., Scholes, R. J., Williams, C. A., & Hanan, N. (2009). Drivers of inter-annual variability in Net Ecosystem Exchange in a semi-arid savanna ecosystem, South Africa. Biogeosciences, 6(2), 251-266. doi:10.5194/bg-6-251-2009",0,,NEE
Above-ground biomass [AGB] (AGB),1,n_5_Wieser_2005_necd,20210915,"Wieser, G.; Stohr, D. (2005) Net Ecosystem Carbon Dioxide Exchange Dynamics in a Pinus cembra Forest at the Upper Timberline in the Central Austrian Alps (233-242)",0,,all from this study
Below-ground biomass [BGB] (BGB),2,n_5_Wieser_2005_necd,20210915,"Wieser, G.; Stohr, D. (2005) Net Ecosystem Carbon Dioxide Exchange Dynamics in a Pinus cembra Forest at the Upper Timberline in the Central Austrian Alps (233-242)",0,,all from this study
Classified otherwise (OTH),2,n_5_Wieser_2005_necd,20210915,"Wieser, G.; Stohr, D. (2005) Net Ecosystem Carbon Dioxide Exchange Dynamics in a Pinus cembra Forest at the Upper Timberline in the Central Austrian Alps (233-242)",0,,all from this study
Above-ground biomass [AGB] (AGB),1,n_16_Chave_2008_aepa,20210915,"Chave, J., Condit, R., Muller-Landau, H. C., Thomas, S. C., Ashton, P. S., Bunyavejchewin, S., ... Losos, E. C. (2008). Assessing Evidence for a Pervasive Alteration in Tropical Tree Communities. PLoS Biology, 6(3), e45. doi:10.1371/journal.pbio.0060045",1+,"EFDB has 71 total from this pub, some apparently added by them",
Classified otherwise (OTH),15,n_16_Chave_2008_aepa,20210915,"Chave, J., Condit, R., Muller-Landau, H. C., Thomas, S. C., Ashton, P. S., Bunyavejchewin, S., ... Losos, E. C. (2008). Assessing Evidence for a Pervasive Alteration in Tropical Tree Communities. PLoS Biology, 6(3), e45. doi:10.1371/journal.pbio.0060045",15+,"EFDB has 71 total from this pub, some apparently added by them",
Classified otherwise (OTH),2,n_2_Chave_2008_aepa,20211012,"Chave, J., Condit, R., Muller-Landau, H. C., Thomas, S. C., Ashton, P. S., Bunyavejchewin, S., ... Losos, E. C. (2008). Assessing Evidence for a Pervasive Alteration in Tropical Tree Communities. PLoS Biology, 6(3), e45. doi:10.1371/journal.pbio.0060045",2+,"EFDB has 71 total from this pub, some apparently added by them",
Classified otherwise (OTH),1,n_1_Chave_2008_aepa,20211108,"Chave, J., Condit, R., Muller-Landau, H. C., Thomas, S. C., Ashton, P. S., Bunyavejchewin, S., ... Losos, E. C. (2008). Assessing Evidence for a Pervasive Alteration in Tropical Tree Communities. PLoS Biology, 6(3), e45. doi:10.1371/journal.pbio.0060045",1+,"EFDB has 71 total from this pub, some apparently added by them",
Above-ground biomass [AGB] (AGB),25,n_96_McGarvey_2015_csio,20210915,"McGarvey, J. C., Thompson, J. R., Epstein, H. E., & Shugart, H. H. (2015). Carbon storage in old-growth forests of the Mid-Atlantic: toward better understanding the eastern forest carbon sink. Ecology, 96(2), 311-317. doi:10.1890/14-1154.1",25,,
Classified otherwise (OTH),23,n_96_McGarvey_2015_csio,20210915,"McGarvey, J. C., Thompson, J. R., Epstein, H. E., & Shugart, H. H. (2015). Carbon storage in old-growth forests of the Mid-Atlantic: toward better understanding the eastern forest carbon sink. Ecology, 96(2), 311-317. doi:10.1890/14-1154.1",0,,Litter (OL horizon)
Dead wood [DW] (DWD),25,n_96_McGarvey_2015_csio,20210915,"McGarvey, J. C., Thompson, J. R., Epstein, H. E., & Shugart, H. H. (2015). Carbon storage in old-growth forests of the Mid-Atlantic: toward better understanding the eastern forest carbon sink. Ecology, 96(2), 311-317. doi:10.1890/14-1154.1",25,,
Litter [L] (LIT),23,n_96_McGarvey_2015_csio,20210915,"McGarvey, J. C., Thompson, J. R., Epstein, H. E., & Shugart, H. H. (2015). Carbon storage in old-growth forests of the Mid-Atlantic: toward better understanding the eastern forest carbon sink. Ecology, 96(2), 311-317. doi:10.1890/14-1154.1",23,Organic horizon (O.horizon),
Above-ground biomass [AGB] (AGB),13,n_104_Fleming_1998_conm,20210915,"Fleming, T. L., & Freedman, B. (1998). Conversion of natural, mixed-species forests to conifer plantations: Implications for dead organic matter and carbon storage. Ecoscience, 5(2), 213-221. doi:10.1080/11956860.1998.11682467",?,59 of 104 total from this study,
Classified otherwise (OTH),72,n_104_Fleming_1998_conm,20210915,"Fleming, T. L., & Freedman, B. (1998). Conversion of natural, mixed-species forests to conifer plantations: Implications for dead organic matter and carbon storage. Ecoscience, 5(2), 213-221. doi:10.1080/11956860.1998.11682467",?,59 of 104 total from this study,
Dead wood [DW] (DWD),19,n_104_Fleming_1998_conm,20210915,"Fleming, T. L., & Freedman, B. (1998). Conversion of natural, mixed-species forests to conifer plantations: Implications for dead organic matter and carbon storage. Ecoscience, 5(2), 213-221. doi:10.1080/11956860.1998.11682467",?,59 of 104 total from this study,
Above-ground biomass [AGB] (AGB),342,n_438_Ma_2012_rdri,20210915,"Ma, Z., Peng, C., Zhu, Q., Chen, H., Yu, G., Li, W., ... Zhang, W. (2012). Regional drought-induced reduction in the biomass carbon sink of Canada's boreal forests. Proceedings of the National Academy of Sciences, 109(7), 2423-2427. doi:10.1073/pnas.1111576109",342,,
Classified otherwise (OTH),96,n_438_Ma_2012_rdri,20210915,"Ma, Z., Peng, C., Zhu, Q., Chen, H., Yu, G., Li, W., ... Zhang, W. (2012). Regional drought-induced reduction in the biomass carbon sink of Canada's boreal forests. Proceedings of the National Academy of Sciences, 109(7), 2423-2427. doi:10.1073/pnas.1111576109",96,,
Above-ground biomass [AGB] (AGB),22,n_22_Crowell_1994_vdia,20211012,"Crowell, M., & Freedman, B. (1994). Vegetation development in a hardwood-forest chronosequence in Nova Scotia. Canadian Journal of Forest Research, 24(2), 260-271. doi:10.1139/x94-038",10,,
Above-ground biomass [AGB] (AGB),17,n_28_Manlay_2002_cnap,20211012,"Manlay, R. J., KairÃ©, M., Masse, D., Chotte, J.-L., Ciornei, G., & Floret, C. (2002). Carbon, nitrogen and phosphorus allocation in agro-ecosystems of a West African savanna. Agriculture, Ecosystems & Environment, 88(3), 215-232. doi:10.1016/s0167-8809(01)00218-3",0,,all from this study
Classified otherwise (OTH),11,n_28_Manlay_2002_cnap,20211012,"Manlay, R. J., KairÃ©, M., Masse, D., Chotte, J.-L., Ciornei, G., & Floret, C. (2002). Carbon, nitrogen and phosphorus allocation in agro-ecosystems of a West African savanna. Agriculture, Ecosystems & Environment, 88(3), 215-232. doi:10.1016/s0167-8809(01)00218-3",0,,all from this study
Above-ground biomass [AGB] (AGB),17,n_28_Manlay_2002_cnap,20220608,"Manlay, R. J., KairÃ©, M., Masse, D., Chotte, J.-L., Ciornei, G., & Floret, C. (2002). Carbon, nitrogen and phosphorus allocation in agro-ecosystems of a West African savanna. Agriculture, Ecosystems & Environment, 88(3), 215-232. doi:10.1016/s0167-8809(01)00218-3",0,,all from this study
Classified otherwise (OTH),11,n_28_Manlay_2002_cnap,20220608,"Manlay, R. J., KairÃ©, M., Masse, D., Chotte, J.-L., Ciornei, G., & Floret, C. (2002). Carbon, nitrogen and phosphorus allocation in agro-ecosystems of a West African savanna. Agriculture, Ecosystems & Environment, 88(3), 215-232. doi:10.1016/s0167-8809(01)00218-3",0,,all from this study
Above-ground biomass [AGB] (AGB),57,n_57_Tepley_2017_vtfl_CORRECTED,20211012,"Tepley, A. J., Thompson, J. R., Epstein, H. E., & Anderson-Teixeira, K. J. (2017). Vulnerability to forest loss through altered postfire recovery dynamics in a warming climate in the Klamath Mountains. Global Change Biology, 23(10), 4117-4132. doi:10.1111/gcb.13704; Anderson-Teixeira, K. J., M. M. H. Wang, J. C. McGarvey, V. Herrmann, A. J. Tepley, B. P. Bond-Lamberty, and D. S. LeBauer (2018) ForC: a global database of forest carbon stocks and fluxes. Ecology. DOI: 10.1002/ecy.2229.",0,,all from this study
Above-ground biomass [AGB] (AGB),8,n_63_Rothstein_2004_laro,20211012,"Rothstein, D. E., Yermakov, Z., & Buell, A. L. (2004). Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests. Canadian Journal of Forest Research, 34(9), 1908-1918. doi:10.1139/x04-063",8,,
Classified otherwise (OTH),22,n_63_Rothstein_2004_laro,20211012,"Rothstein, D. E., Yermakov, Z., & Buell, A. L. (2004). Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests. Canadian Journal of Forest Research, 34(9), 1908-1918. doi:10.1139/x04-063",22,,
Dead wood [DW] (DWD),11,n_63_Rothstein_2004_laro,20211012,"Rothstein, D. E., Yermakov, Z., & Buell, A. L. (2004). Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests. Canadian Journal of Forest Research, 34(9), 1908-1918. doi:10.1139/x04-063",11,,
Litter [L] (LIT),11,n_63_Rothstein_2004_laro,20211012,"Rothstein, D. E., Yermakov, Z., & Buell, A. L. (2004). Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests. Canadian Journal of Forest Research, 34(9), 1908-1918. doi:10.1139/x04-063",11,,
