C.pool,n_data_submitted,EFDB_entry_form,dates_sent_yyyymmdd,Full.Technical.Reference,n_in_EFDB,notes,excluded
Soil organic matter - mineral soils [SOM mineral] (OMM),11,n_63_Rothstein_2004_laro,20211012,"Rothstein, D. E., Yermakov, Z., & Buell, A. L. (2004). Loss and recovery of ecosystem carbon pools following stand-replacing wildfire in Michigan jack pine forests. Canadian Journal of Forest Research, 34(9), 1908-1918. doi:10.1139/x04-063",0,,
Above-ground biomass [AGB] (AGB),75,n_75_Ishihara_2016_anmf_CORRECTED,20211012,"Ishihara, M. I., Konno, Y., Umeki, K., Ohno, Y., & Kikuzawa, K. (2016). A New Model for Size-Dependent Tree Growth in Forests. PLOS ONE, 11(4), e0152219. doi:10.1371/journal.pone.0152219",0,,all from this study
Above-ground biomass [AGB] (AGB),2,n_9_Feldpausch_2004_cana,20211012,"Feldpausch, T. R., Rondon, M. A., Fernandes, E. C. M., Riha, S. J., & Wandelli, E. (2004). CARBON AND NUTRIENT ACCUMULATION IN SECONDARY FORESTS REGENERATING ON PASTURES IN CENTRAL AMAZONIA. Ecological Applications, 14(sp4), 164-176. doi:10.1890/01-6015",2-,EFDB has 8 of 9 records for this pub,
Classified otherwise (OTH),7,n_9_Feldpausch_2004_cana,20211012,"Feldpausch, T. R., Rondon, M. A., Fernandes, E. C. M., Riha, S. J., & Wandelli, E. (2004). CARBON AND NUTRIENT ACCUMULATION IN SECONDARY FORESTS REGENERATING ON PASTURES IN CENTRAL AMAZONIA. Ecological Applications, 14(sp4), 164-176. doi:10.1890/01-6015",7-,EFDB has 8 of 9 records for this pub,
Classified otherwise (OTH),1,n_1_Helcoski_2019_gsmd,20211108,"Helcoski, R., Tepley, A. J., Pederson, N., McGarvey, J. C., Meakem, V., Herrmann, V., ... Anderson-Teixeira, K. J. (2019). Growing season moisture drives interannual variation in woody productivity of a temperate deciduous forest. New Phytologist, 223(3), 1204-1216. doi:10.1111/nph.15906",1,,
Soil organic matter - mineral soils [SOM mineral] (OMM),16,n_16_Litton_2003_scde,20211108,"LITTON, C. M., RYAN, M. G., KNIGHT, D. H., & STAHL, P. D. (2003). Soil-surface carbon dioxide efflux and microbial biomass in relation to tree density 13 years after a stand replacing fire in a lodgepole pine ecosystem. Global Change Biology, 9(5), 680-696. doi:10.1046/j.1365-2486.2003.00626.x",16,,
Classified otherwise (OTH),16,n_16_Wirth_2002_babc,20211108,"Wirth, C., Czimczik, C. I., & Schulze, E.-D. (2002). Beyond annual budgets: carbon flux at different temporal scales in fire-prone Siberian Scots pine forests. Tellus B: Chemical and Physical Meteorology, 54(5), 611-630. doi:10.3402/tellusb.v54i5.16690",4,"ANPP, re-classified as AGB","moderately, heavily burned sites (doesn't fit their classification)"
Above-ground biomass [AGB] (AGB),12,n_24_Litton_2003_baab,20211108,"Litton, C. M., Ryan, M. G., Tinker, D. B., & Knight, D. H. (2003). Belowground and aboveground biomass in young postfire lodgepole pine forests of contrasting tree density. Canadian Journal of Forest Research, 33(2), 351-363. doi:10.1139/x02-181",,,
Below-ground biomass [BGB] (BGB),12,n_24_Litton_2003_baab,20211108,"Litton, C. M., Ryan, M. G., Tinker, D. B., & Knight, D. H. (2003). Belowground and aboveground biomass in young postfire lodgepole pine forests of contrasting tree density. Canadian Journal of Forest Research, 33(2), 351-363. doi:10.1139/x02-181",,,
Above-ground biomass [AGB] (AGB),4,n_44_Litton_2004_eotd,20211108,"Litton, C. M., Ryan, M. G., & Knight, D. H. (2004). EFFECTS OF TREE DENSITY AND STAND AGE ON CARBON ALLOCATION PATTERNS IN POSTFIRE LODGEPOLE PINE. Ecological Applications, 14(2), 460-475. doi:10.1890/02-5291",,,
Below-ground biomass [BGB] (BGB),8,n_44_Litton_2004_eotd,20211108,"Litton, C. M., Ryan, M. G., & Knight, D. H. (2004). EFFECTS OF TREE DENSITY AND STAND AGE ON CARBON ALLOCATION PATTERNS IN POSTFIRE LODGEPOLE PINE. Ecological Applications, 14(2), 460-475. doi:10.1890/02-5291",,,
Classified otherwise (OTH),20,n_44_Litton_2004_eotd,20211108,"Litton, C. M., Ryan, M. G., & Knight, D. H. (2004). EFFECTS OF TREE DENSITY AND STAND AGE ON CARBON ALLOCATION PATTERNS IN POSTFIRE LODGEPOLE PINE. Ecological Applications, 14(2), 460-475. doi:10.1890/02-5291",,,
Dead wood [DW] (DWD),4,n_44_Litton_2004_eotd,20211108,"Litton, C. M., Ryan, M. G., & Knight, D. H. (2004). EFFECTS OF TREE DENSITY AND STAND AGE ON CARBON ALLOCATION PATTERNS IN POSTFIRE LODGEPOLE PINE. Ecological Applications, 14(2), 460-475. doi:10.1890/02-5291",,,
Litter [L] (LIT),4,n_44_Litton_2004_eotd,20211108,"Litton, C. M., Ryan, M. G., & Knight, D. H. (2004). EFFECTS OF TREE DENSITY AND STAND AGE ON CARBON ALLOCATION PATTERNS IN POSTFIRE LODGEPOLE PINE. Ecological Applications, 14(2), 460-475. doi:10.1890/02-5291",,,
Soil organic matter - mineral soils [SOM mineral] (OMM),4,n_44_Litton_2004_eotd,20211108,"Litton, C. M., Ryan, M. G., & Knight, D. H. (2004). EFFECTS OF TREE DENSITY AND STAND AGE ON CARBON ALLOCATION PATTERNS IN POSTFIRE LODGEPOLE PINE. Ecological Applications, 14(2), 460-475. doi:10.1890/02-5291",,,
Above-ground biomass [AGB] (AGB),20,n_60_Sharma_2010_tdac,20211108,"Sharma, C. M., Baduni, N. P., Gairola, S., Ghildiyal, S. K., & Suyal, S. (2010). Tree diversity and carbon stocks of some major forest types of Garhwal Himalaya, India. Forest Ecology and Management, 260(12), 2170-2179. doi:10.1016/j.foreco.2010.09.014",,,
Below-ground biomass [BGB] (BGB),20,n_60_Sharma_2010_tdac,20211108,"Sharma, C. M., Baduni, N. P., Gairola, S., Ghildiyal, S. K., & Suyal, S. (2010). Tree diversity and carbon stocks of some major forest types of Garhwal Himalaya, India. Forest Ecology and Management, 260(12), 2170-2179. doi:10.1016/j.foreco.2010.09.014",,,
Classified otherwise (OTH),20,n_60_Sharma_2010_tdac,20211108,"Sharma, C. M., Baduni, N. P., Gairola, S., Ghildiyal, S. K., & Suyal, S. (2010). Tree diversity and carbon stocks of some major forest types of Garhwal Himalaya, India. Forest Ecology and Management, 260(12), 2170-2179. doi:10.1016/j.foreco.2010.09.014",,,
Above-ground biomass [AGB] (AGB),18,n_60_Swamy_2004_tgba,20211108,"Swamy, S. L., Kushwaha, S. K., & Puri, S. (2004). Tree growth, biomass, allometry and nutrient distribution in Gmelina arborea stands grown in red lateritic soils of Central India. Biomass and Bioenergy, 26(4), 305-317. doi:10.1016/j.biombioe.2003.08.007",,,
Below-ground biomass [BGB] (BGB),18,n_60_Swamy_2004_tgba,20211108,"Swamy, S. L., Kushwaha, S. K., & Puri, S. (2004). Tree growth, biomass, allometry and nutrient distribution in Gmelina arborea stands grown in red lateritic soils of Central India. Biomass and Bioenergy, 26(4), 305-317. doi:10.1016/j.biombioe.2003.08.007",,,
Classified otherwise (OTH),24,n_60_Swamy_2004_tgba,20211108,"Swamy, S. L., Kushwaha, S. K., & Puri, S. (2004). Tree growth, biomass, allometry and nutrient distribution in Gmelina arborea stands grown in red lateritic soils of Central India. Biomass and Bioenergy, 26(4), 305-317. doi:10.1016/j.biombioe.2003.08.007",,,
Above-ground biomass [AGB] (AGB),5,n_26_Uhl_1984_sand_CORRECTED_2,20220127,"Uhl, C., & Jordan, C. F. (1984). Succession and Nutrient Dynamics Following Forest Cutting and Burning in Amazonia. Ecology, 65(5), 1476-1490. doi:10.2307/1939128",,,
Classified otherwise (OTH),21,n_26_Uhl_1984_sand_CORRECTED_2,20220127,"Uhl, C., & Jordan, C. F. (1984). Succession and Nutrient Dynamics Following Forest Cutting and Burning in Amazonia. Ecology, 65(5), 1476-1490. doi:10.2307/1939128",,,
Classified otherwise (OTH),6,n_6_Wirth_2002_fast_CORRECTED,20220127,"Wirth, C., Schulze, E.-D., Luhker, B., Grigoriev, S., Siry, M., Hardes, G., ... Vygodskaya, N. N. (2002). Plant and Soil, 242(1), 41-63. doi:10.1023/a:1020813505203",,,
Classified otherwise (OTH),1,n_1_Lutz_2021_ltsa,20220608,"Lutz, J.A., Struckman, S., Furniss, T.J. et al. Large-diameter trees, snags, and deadwood in southern Utah, USA. Ecol Process 10, 9 (2021). https://doi.org/10.1186/s13717-020-00275-0",,,
Above-ground biomass [AGB] (AGB),2,n_12_Thuille_2000_csas,20220608,"Thuille, A., Buchmann, N., & Schulze, E.-D. (2000). Carbon stocks and soil respiration rates during deforestation, grassland use and subsequent Norway spruce afforestation in the Southern Alps, Italy. Tree Physiology, 20(13), 849-857. doi:10.1093/treephys/20.13.849",,,
Litter [L] (LIT),2,n_12_Thuille_2000_csas,20220608,"Thuille, A., Buchmann, N., & Schulze, E.-D. (2000). Carbon stocks and soil respiration rates during deforestation, grassland use and subsequent Norway spruce afforestation in the Southern Alps, Italy. Tree Physiology, 20(13), 849-857. doi:10.1093/treephys/20.13.849",,,
Soil organic matter - mineral soils [SOM mineral] (OMM),8,n_12_Thuille_2000_csas,20220608,"Thuille, A., Buchmann, N., & Schulze, E.-D. (2000). Carbon stocks and soil respiration rates during deforestation, grassland use and subsequent Norway spruce afforestation in the Southern Alps, Italy. Tree Physiology, 20(13), 849-857. doi:10.1093/treephys/20.13.849",,,
Classified otherwise (OTH),13,n_22_Chao_2009_atdq,20220608,"Chao, K.-J., Phillips, O. L., Baker, T. R., Peacock, J., Lopez-Gonzalez, G., Vasquez Martinez, R., ... Torres-Lezama, A. (2009). After trees die: quantities and determinants of necromass across Amazonia. Biogeosciences, 6(8), 1615-1626. doi:10.5194/bg-6-1615-2009",,,
Dead wood [DW] (DWD),9,n_22_Chao_2009_atdq,20220608,"Chao, K.-J., Phillips, O. L., Baker, T. R., Peacock, J., Lopez-Gonzalez, G., Vasquez Martinez, R., ... Torres-Lezama, A. (2009). After trees die: quantities and determinants of necromass across Amazonia. Biogeosciences, 6(8), 1615-1626. doi:10.5194/bg-6-1615-2009",,,
Above-ground biomass [AGB] (AGB),28,n_28_Lutz_2018_giol_CORRECTED,20220608,"Lutz, J. A., Furniss, T. J., Johnson, D. J., Davies, S. J., Allen, D., Alonso, A., ... Becker, K. M. L. (2018). Global importance of large-diameter trees. Global Ecology and Biogeography, 27(7), 849-864. doi:10.1111/geb.12747",,,
Above-ground biomass [AGB] (AGB),3,n_3_Thenkabail_2004_hiaa,20220608,"Thenkabail, P. S., Enclona, E. A., Ashton, M. S., Legg, C., & De Dieu, M. J. (2004). Hyperion, IKONOS, ALI, and ETM+ sensors in the study of African rainforests. Remote Sensing of Environment, 90(1), 23-43. doi:10.1016/j.rse.2003.11.018",,,
Above-ground biomass [AGB] (AGB),17,n_32_Broadbent_2014_isas,20220608,"Broadbent, E. N., Almeyda Zambrano, A. M., Asner, G. P., Soriano, M., Field, C. B., de Souza, H. R., ... Giles, L. (2014). Integrating Stand and Soil Properties to Understand Foliar Nutrient Dynamics during Forest Succession Following Slash-and-Burn Agriculture in the Bolivian Amazon. PLoS ONE, 9(2), e86042. doi:10.1371/journal.pone.0086042",,,
Soil organic matter - mineral soils [SOM mineral] (OMM),15,n_32_Broadbent_2014_isas,20220608,"Broadbent, E. N., Almeyda Zambrano, A. M., Asner, G. P., Soriano, M., Field, C. B., de Souza, H. R., ... Giles, L. (2014). Integrating Stand and Soil Properties to Understand Foliar Nutrient Dynamics during Forest Succession Following Slash-and-Burn Agriculture in the Bolivian Amazon. PLoS ONE, 9(2), e86042. doi:10.1371/journal.pone.0086042",,,
Above-ground biomass [AGB] (AGB),18,n_36_Wirth_1999_abas_CORRECTED,20220608,"Wirth, C., Schulze, E.-D., Schulze, W., von Stunzner-Karbe, D., Ziegler, W., Miljukova, I. M., ... Vygodskaya, N. N. (1999). Above-ground biomass and structure of pristine Siberian Scots pine forests as controlled by competition and fire. Oecologia, 121(1), 66-80. doi:10.1007/s004420050908",,,
Classified otherwise (OTH),18,n_36_Wirth_1999_abas_CORRECTED,20220608,"Wirth, C., Schulze, E.-D., Schulze, W., von Stunzner-Karbe, D., Ziegler, W., Miljukova, I. M., ... Vygodskaya, N. N. (1999). Above-ground biomass and structure of pristine Siberian Scots pine forests as controlled by competition and fire. Oecologia, 121(1), 66-80. doi:10.1007/s004420050908",,,
Below-ground biomass [BGB] (BGB),2,n_6_Mall_1991_sobl,20220608,"Mall, L. P., V. P. Singh & A. Garge, 1991. Study of biomass, litterfall, litter decomposition and soil respiration in monogeneric and mixed mangrove forests of Andaman Islands. Trop. Ecol. 32: 144Ð152.",,,
Classified otherwise (OTH),4,n_6_Mall_1991_sobl,20220608,"Mall, L. P., V. P. Singh & A. Garge, 1991. Study of biomass, litterfall, litter decomposition and soil respiration in monogeneric and mixed mangrove forests of Andaman Islands. Trop. Ecol. 32: 144Ð152.",,,
Above-ground biomass [AGB] (AGB),18,n_62_Piponiot_2022_dobd,20220608,"Piponiot, C., K. J. Anderson-Teixeira, S. J. Davies, D. Allen, N. A. Bourg, D. F. R. P. Burslem, D. Cardenas, C.-H. Chang-Yang, G. Chuyong, S. Cordell, H. S. Dattaraja, A. Duque, S. Ediriweera, C. Ewango, Z. Ezedin, J. Filip, C. P. Giardina, R. Howe, C.-F. Hsieh, S. P. Hubbell, F. M. Inman-Narahari, A. Itoh, D. Janik, D. Kenfack, K. Kral, J. A. Lutz, J.-R. Makana, S. M. McMahon, W. McShea, X. Mi, M. Bt. Mohamad, V. Novotny, M. J. O'Brien, R. Ostertag, G. Parker, R. Perez, H. Ren, G. Reynolds, M. D. Md Sabri, L. Sack, A. Shringi, S.-H. Su, R. Sukumar, I.-F. Sun, H. S. Suresh, D. W. Thomas, J. Thompson, M. Uriarte, J. Vandermeer, Y. Wang, I. M. Ware, G. D. Weiblen, T. J. S. Whitfeld, A. Wolf, T. L. Yao, M. Yu, Z. Yuan, J. K. Zimmerman, D. Zuleta, and H. C. Muller-Landau. 2022. Distribution of biomass dynamics in relation to tree size in forests across the world. New Phytologist n/a. https://doi.org/10.1111/nph.17995",,,
Classified otherwise (OTH),44,n_62_Piponiot_2022_dobd,20220608,"Piponiot, C., K. J. Anderson-Teixeira, S. J. Davies, D. Allen, N. A. Bourg, D. F. R. P. Burslem, D. Cardenas, C.-H. Chang-Yang, G. Chuyong, S. Cordell, H. S. Dattaraja, A. Duque, S. Ediriweera, C. Ewango, Z. Ezedin, J. Filip, C. P. Giardina, R. Howe, C.-F. Hsieh, S. P. Hubbell, F. M. Inman-Narahari, A. Itoh, D. Janik, D. Kenfack, K. Kral, J. A. Lutz, J.-R. Makana, S. M. McMahon, W. McShea, X. Mi, M. Bt. Mohamad, V. Novotny, M. J. O'Brien, R. Ostertag, G. Parker, R. Perez, H. Ren, G. Reynolds, M. D. Md Sabri, L. Sack, A. Shringi, S.-H. Su, R. Sukumar, I.-F. Sun, H. S. Suresh, D. W. Thomas, J. Thompson, M. Uriarte, J. Vandermeer, Y. Wang, I. M. Ware, G. D. Weiblen, T. J. S. Whitfeld, A. Wolf, T. L. Yao, M. Yu, Z. Yuan, J. K. Zimmerman, D. Zuleta, and H. C. Muller-Landau. 2022. Distribution of biomass dynamics in relation to tree size in forests across the world. New Phytologist n/a. https://doi.org/10.1111/nph.17995",,,